Flood_ID,ISO,Country,Subregion,Region,Location,River Basin,Start Date,End Date,Duration,Language_ISO_639_3,Local_Languages
77,IDN,Indonesia,South-eastern Asia,Asia,Arfak Mountains Regency (West Papua),,2025-05-16,2025-05-16,0,ind,Indonesian
78,BGD,Bangladesh,Southern Asia,Asia,"Sylhet, Sunamganj, Moulvibazar, Netrokona, Khagrachari, Habiganj, Noakhali, Bhola, Bandarban, and Rangamati.",,2025-05-15,2025-06-01,17,ben,Bengali
79,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,"Kyela, Rungwe, and Ileje districts (Mbeya Region)",,2025-05-14,2025-05-15,1,"swa, eng","Swahili, English"
80,DZA,Algeria,Northern Africa,Africa,"Laghouat, Tiaret, Djelfa, M'Sila",,2025-05-14,2025-05-16,2,arb,Arabic
81,THA,Thailand,South-eastern Asia,Asia,"Nakhon Sawan, Phichit, Phitsanulok, Phetchabun, Kalasin, Amnat Charoen, Nakhon Ratchasima, and Sa Kaeo provinces",,2025-05-14,2025-05-14,0,tha,Thai
82,SOM,Somalia,Sub-Saharan Africa,Africa,"Kahda and Daynile districts; Mogadiscio (Banaadir region); Balcad and Jowhar in Hirshabelle State, and Gaalkacyo in Mudug region and Afgooye (South West State); Puntland State",,2025-05-09,2025-05-10,1,"som, arb","Somali, Arabic"
83,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,Kasaba (South Kivu),"Kasaba river, Tanganyika lake",2025-05-08,2025-05-09,1,"fra, lin, swa, kon, lua","French, Lingala, Swahili, Kongo, Luba-Kasai"
84,IDN,Indonesia,South-eastern Asia,Asia,Lampung Province (southern Sumatra),,2025-04-28,2025-04-28,0,ind,Indonesian
85,SOM,Somalia,Sub-Saharan Africa,Africa,"Puntland and South West States; Jowhar district, Middle Shabelle region",Shabelle and Juba rivers,2025-04-15,2025-04-30,15,"som, arb","Somali, Arabic"
86,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,Tanganyika Province,Rugumba River,2025-04-11,2025-04-11,0,"fra, lin, swa, kon, lua","French, Lingala, Swahili, Kongo, Luba-Kasai"
87,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,Kinshasa capital city,Ndjili river,2025-04-04,2025-04-11,7,"fra, lin, swa, kon, lua","French, Lingala, Swahili, Kongo, Luba-Kasai"
88,BRA,Brazil,Latin America and the Caribbean,Americas,"Petrópolis, Angra dos Reis, São Paulo, Rio de Janeiro",,2025-04-03,2025-04-05,2,por,Portuguese
89,IDN,Indonesia,South-eastern Asia,Asia,"Sulawesi, north Sumatra, north Maluku and east Java,",,2025-04-01,2025-04-07,6,ind,Indonesian
90,HRV,Croatia,Southern Europe,Europe,Dubrovnik city area,,2025-03-26,2025-03-31,5,hrv,Croatian
91,BIH,Bosnia and Herzegovina,Southern Europe,Europe,Prijedor and Sanski (Slavonia region),"Bosna, Una, Sava, Sana, Ukrina rivers",2025-03-26,2025-03-31,5,"bos, hrv, srp","Bosnian, Croatian, Serbian"
92,MYS,Malaysia,South-eastern Asia,Asia,"Johor Bahru, Kulai, Pontian, Kota Tinggi, Kluang, Batu Pahat, and Iskandar Puteri (Johor state); Sabah and Sarawak states",,2025-03-20,2025-03-21,1,zlm,Malay
93,IDN,Indonesia,South-eastern Asia,Asia,Madiun regency (East Java); West Java,,2025-03-15,2025-03-17,2,ind,Indonesian
94,ITA,Italy,Southern Europe,Europe,"Florence, Prato, Pisa, and Livorno (Toscane); Emilia-Romagna",,2025-03-14,2025-03-16,2,ita,Italian
95,MYS,Malaysia,South-eastern Asia,Asia,"Tenom, Beaufort, Membakut, and Soo (Sabah, northern Borneo Island)",,2025-03-08,2025-03-12,4,zlm,Malay
96,IRQ,Iraq,Western Asia,Asia,"Anbar, Diyala, Erbil, Qadisiyah, Thi-Qar",,2025-03-07,2025-03-10,3,"arb, ckb","Arabic, Central Kurdish"
97,ARG,Argentina,Latin America and the Caribbean,Americas,Bahia Blanca city area (Buenos Aires province),,2025-03-06,2025-03-10,4,spa,Spanish
98,IDN,Indonesia,South-eastern Asia,Asia,"Bogor regency (West Java province); Sukabumi Regency (West Java) ; Banten, Jakarta, West Java, South Kalimantan, West Sumatra provinces","Ciliwung, Cikeas, Cilengsih and Kali Angke rivers",2025-03-02,2025-03-09,7,ind,Indonesian
99,PER,Peru,Latin America and the Caribbean,Americas,"Amazonas, Áncash, Apurímac, Arequipa, Ayacucho, Cusco, Huancavelica, Huánuco, Ica, Junín, La Libertad, Lima, Moquegua, Pasco, Piura, Tacna, Tumbes, and Ucayali provinces",,2025-03-01,2025-03-06,5,"spa, que, ayu","Spanish, Quechua, Aymara"
100,NAM,Namibia,Sub-Saharan Africa,Africa,"Kunene, Omusati, Oshana, Ohangwena, and Zambezi regions",,2025-03-01,2025-04-08,38,"eng, afr, deu","English, Afrikaans, German"
101,AFG,Afghanistan,Southern Asia,Asia,Farah region; Pushtkoh district; Kandahar province; Helmand province,,2025-02-24,2025-02-26,2,"prs, pus","Dari, Pashto"
102,BWA,Botswana,Sub-Saharan Africa,Africa,"Gaborone city area, Kgatleng, Ghanzi, Tlokweng (South-East), Francistown, Kweneng, and Boteti,",,2025-02-19,2025-02-21,2,"eng, tsn","English, Tswana"
103,MYS,Malaysia,South-eastern Asia,Asia,Pahang and Negeri Sembilan states,,2025-02-19,2025-02-20,1,zlm,Malay
104,PER,Peru,Latin America and the Caribbean,Americas,Tiquillaca district (Puno region),,2025-02-17,2025-02-21,4,"spa, que, ayu","Spanish, Quechua, Aymara"
105,MDG,Madagascar,Sub-Saharan Africa,Africa,Analamanga region,Sisaony and the Ikopa rivers,2025-02-15,2025-02-28,13,"mlg, fra","Malagasy, French"
106,MDG,Madagascar,Sub-Saharan Africa,Africa,Antananarivo city area,Sisaony River,2025-02-15,2025-02-16,1,"mlg, fra","Malagasy, French"
107,PHL,Philippines,South-eastern Asia,Asia,"Mimaropa, Eastern Visayas, and Bicol regions",,2025-02-07,2025-02-19,12,"tgl, eng","Tagalog, English"
108,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Chuquisaca, La Paz, Tarija, Cochabamba, Santa Cruz and Potosí",,2025-02-05,2025-02-13,8,"spa, ayu, que","Spanish, Aymara, Quechua"
109,MYS,Malaysia,South-eastern Asia,Asia,Sabah and Sarawak states,,2025-01-28,2025-01-30,2,zlm,Malay
110,BRA,Brazil,Latin America and the Caribbean,Americas,Carapicuíba (São Paulo state),,2025-01-24,2025-01-25,1,por,Portuguese
111,HTI,Haiti,Latin America and the Caribbean,Americas,"Grand'Anse, Nippes and North-West departments",,2024-12-20,2024-12-28,8,"hat, fra","Haitian Creole, French"
112,LBY,Libya,Northern Africa,Africa,"Tarhuna city, Bani Walid city, Bani Walid district, Gharyan city, Jabal al Gharbi district, Qasr Akhyar, Ain Zara",,2024-12-05,2024-12-09,4,arb,Arabic
113,IDN,Indonesia,South-eastern Asia,Asia,Sukabumi regency (West Java province),,2024-12-03,2024-12-10,7,ind,Indonesian
114,KEN,Kenya,Sub-Saharan Africa,Africa,,"Nzoia, Nyando, Yala, Miriu and Awach rivers",2024-12-01,2024-12-05,4,"eng, swa","English, Swahili"
115,HTI,Haiti,Latin America and the Caribbean,Americas,Grand-Anse department and the South department,,2024-11-30,2024-12-04,4,"hat, fra","Haitian Creole, French"
116,MWI,Malawi,Sub-Saharan Africa,Africa,,,2024-11-27,2024-12-06,9,"eng, nya","English, Nyanja"
117,GAB,Gabon,Sub-Saharan Africa,Africa,"Mouila (Ngounié Province), Port-Gentil (Ogooué-Maritime Province), Tchibanga (Nyanga Province) and Grand Libreville (Estuaire Province)",,2024-11-25,2024-11-27,2,fra,French
118,THA,Thailand,South-eastern Asia,Asia,"Chumphon, Phatthalung, Ranong, Satun, Surat Thani, Nakhon Si Thammarat, Songkhla, Pattani, Narathiwat, and Yala provinces",,2024-11-25,2024-12-15,20,tha,Thai
119,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,Tarime district (Mara region),,2024-11-25,2024-11-27,2,"swa, eng","Swahili, English"
120,IDN,Indonesia,South-eastern Asia,Asia,"Karo, South Tapanuli, Padang Lawas and Deli Serdang districts (North Sumatra province)",,2024-11-23,2024-11-26,3,ind,Indonesian
121,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,La Paz capital city area,Pasajahuira river,2024-11-23,2024-11-24,1,"spa, ayu, que","Spanish, Aymara, Quechua"
122,ESP,Spain,Southern Europe,Europe,"Álora, Cártama, Alhaurín de la Torre, Pizarra municipalities and Malaga city (Malaga); Catalonia province",Campanillas and Guadalhorce rivers,2024-11-13,2024-11-14,1,spa,Spanish
123,CRI,Costa Rica,Latin America and the Caribbean,Americas,"Guanacaste, Puntarenas",,2024-11-12,2024-11-26,14,spa,Spanish
124,DOM,Dominican Republic,Latin America and the Caribbean,Americas,"Duarte, El Seibo, Espaillat, Hato Mayor, La Altagracia, Maria Trinidad Sanches, Puerto Plata, Samanà",,2024-11-10,2024-11-12,2,spa,Spanish
125,HTI,Haiti,Latin America and the Caribbean,Americas,"Les Cayes, Torbeck, Saint-Louis-du-Sud, Maniche and Port-Salut municipalities",,2024-11-10,2024-11-12,2,"hat, fra","Haitian Creole, French"
126,ESP,Spain,Southern Europe,Europe,"Alaquàs, Albal, Aldaya, Alfafar, Algemesí, Benerússer, Catarroja, Llocnou de la Corona, Massanassa, Paiporta, Picanya, Sedaví, Utiel and La Torre municipalties (Valencia);, Letur, lbacete provinces; Castilla-La Mancha communities, Andalusia, Murcia, and the Balearic Islands, Catalonia",,2024-10-27,2024-11-04,8,spa,Spanish
127,ZAF,South Africa,Sub-Saharan Africa,Africa,Eastern Cape province,,2024-10-22,2024-10-25,3,"eng, afr, zul, xho","English, Afrikaans, Zulu, Xhosa"
128,USA,United States of America,Northern America,Americas,"Roswell (Chaves county, Eastern New Mexico)",,2024-10-18,2024-10-20,2,eng,English
129,FRA,France,Western Europe,Europe,"Rhône, Loire, Haute-Loire, Lozère, Ardèche, Alpes-Maritimes, Paris area",,2024-10-17,2024-10-18,1,fra,French
130,BGD,Bangladesh,Southern Asia,Asia,Sherpur district (Mymensingh and Sindh divisions),,2024-10-05,2024-10-10,5,ben,Bengali
131,IND,India,Southern Asia,Asia,Meghalaya,,2024-10-04,2024-10-07,3,"hin, eng","Hindi, English"
132,BIH,Bosnia and Herzegovina,Southern Europe,Europe,"Donja Jablanica, Konjic, Buturovic polje, Fojnica, Kiseljak and Kreševo",Neretva River,2024-10-03,2024-10-04,1,"bos, hrv, srp","Bosnian, Croatian, Serbian"
133,IRN,Iran (Islamic Republic of),Southern Asia,Asia,Jiroft (Kerman province),Halil river,2024-09-30,2024-10-02,2,fas,Persian
134,NPL,Nepal,Southern Asia,Asia,"Kathmandu, Kavrepalanchowk, Lalitpur, Bagmati, Gandak",,2024-09-26,2024-10-08,12,npi,Nepali
135,SLE,Sierra Leone,Sub-Saharan Africa,Africa,"Bumbuna dam in Bumbuna town (Tonkolili District, Northern province), Bo, Bonthe, Bombali, Falaba, Kambia, Moyamba, Port Loko, Pujehun, and the Western Area districts",,2024-09-23,2024-10-08,15,"eng, men, tem","English, Mende, Temne"
136,NGA,Nigeria,Sub-Saharan Africa,Africa,Maiduguri (Borno state),,2024-09-07,2024-09-09,2,"eng, hau, ibo, yor","English, Hausa, Igbo, Yoruba"
137,MAR,Morocco,Northern Africa,Africa,"Tata, Tiznit, Errachidia, Tinghir and Taroudant provinces",,2024-09-06,2024-09-09,3,"arb, ber","Arabic, Berber"
138,DZA,Algeria,Northern Africa,Africa,"Béchar, Elbayadh, Beni Abbes, Tamanrasset, Tiaret, Tindouf, and Naama",,2024-09-05,2024-09-09,4,arb,Arabic
139,YEM,Yemen,Western Asia,Asia,Al-Mahwit governorate,,2024-08-27,2024-08-29,2,arb,Arabic
140,IND,India,Southern Asia,Asia,"Gujarat, Maharashtra, Tripura States",,2024-08-26,2024-08-27,1,"hin, eng","Hindi, English"
141,IDN,Indonesia,South-eastern Asia,Asia,Ternate regency (North Maluku province),,2024-08-25,2024-08-26,1,ind,Indonesian
143,BGD,Bangladesh,Southern Asia,Asia,"Lakshmipur, Cumilla, Feni, and Noakhali districts",,2024-08-19,2024-09-03,15,"eng, hau, ibo, yor","English, Hausa, Igbo, Yoruba"
144,IND,India,Southern Asia,Asia,Tripura state,,2024-08-19,2024-08-23,4,ben,Bengali
146,THA,Thailand,South-eastern Asia,Asia,"Phetchabun, Chiang Rai, Chiang Mai, Nan, Phayao, Lampang, Phrae, Udon Thani, Rayong, Phuket, Sukhothai and Prae provinces",,2024-08-16,2024-08-26,10,"hin, eng","Hindi, English"
147,CHN,China,Eastern Asia,Asia,"Ridi Village (Kangding county, Garzê Tibetan Autonomous Prefecture, Sichuan province)",,2024-08-03,2024-08-04,1,"fra, sag","French, Sango"
148,CMR,Cameroon,Sub-Saharan Africa,Africa,Logone et Chari and the Mayo-Danay Divisions (Far North Region ),,2024-08-01,2024-09-30,60,tha,Thai
149,TCD,Chad,Sub-Saharan Africa,Africa,"Batha, Chari-Baguirmi, Logone Oriental, Mayo-Kebbi Ouest, Sila, Logone Occidental, N'Djamena city, Lake, Kanem; Tibesti, Lac, Mayo-Kebbi Est, Mandoul, Tandjilé, Batah, Guera, Salamat, Ennedi West, Borkou, Ennedi East",,2024-08-01,2024-09-30,60,cmn,Mandarin Chinese
150,IND,India,Southern Asia,Asia,"Mandi, Kullu, Shimla districts (Himachal Pradesh)",,2024-07-31,2024-08-23,23,"fra, eng","French, English"
151,GIN,Guinea,Sub-Saharan Africa,Africa,"BTN, Bolibana, Sigurikoura, Nankoda, Kokomo, Heremakonon, Chinese City, Tiguibiry, Konoba, Abatoire, Setceur TP, Téléladji, ORS1, and Mandé districts; Kintinian, Kinièbakoura, Niandankoro sub-prefectures (Siguiri)",,2024-07-29,2024-07-31,2,"fra, arb","French, Arabic"
152,YEM,Yemen,Western Asia,Asia,"Maqbanah district (Taez governorate), Sadaa provinces; Al Hudaydah, Al Hajjah, Ma'rib governorates",,2024-07-28,2024-08-08,11,"hin, eng","Hindi, English"
