Region,Country,Category (h2),Newspapers,Count
Africa,Algeria,Arabic-Language Publications,"Echorouk Online (الجزائر – الشروق أونلاين): echoroukonline.com, El Khabar (الخبر): elkhabar.com, Ennahar Online (النهر أونلاين): ennaharonline.com, El Bilad (البلاد): elbilad.net, El Massa (المساء): elmassa.com, Al Fadjr (الفجر): alfadjr.net, Algerie1 (الجزائر1): algerie1.com",7
Africa,Algeria,English-Language Newspapers in Algeria,"Algeria Press Service (APS – English): aps.dz, The North Africa Journal: north-africa.com, Algeria.com News: algeria.com",3
Africa,Algeria,French-Language Publications,"Liberté: liberte-algerie.com, El Watan: elwatan.com, TSA (Tout sur l'Algérie): tsa-algerie.com, L'Expression: lexpressiondz.com, Le Soir d'Algérie: lesoirdalgerie.com, La Tribune: latribune-online.com, Le Quotidien d'Oran: lequotidien-oran.com",7
Africa,Algeria,Online-Only & Emerging Platforms,"Dzair Daily: dzairdaily.com, Algeria-Watch: algeria-watch.org, Algerie Eco: algerie-eco.com, Algeria360: algeria360.com",4
Africa,Algeria,Tamazight (Berber) & Multilingual Publications,"La Dépêche de Kabylie: depechedekabylie.com, Sawt El Ahrar: sawtelahrar.net, Tafsut: ",3
Africa,Botswana,Online and Digital News Platforms,"Yahoo News Botswana: yahoo.com, Botswana Unplugged: botswanaunplugged.com, The Botswana Tribune: botswanatribune.com, Africa-Press – Botswana Section: africa-press.net, Botswana Daily News (Online Edition): dailynews.gov.bw, Gazette Africa (Botswana Coverage): gazetteafrica.com, The Okavango Express: okavangoexpress.com",7
Africa,Botswana,Setswana and Multilingual Publications,"Dikgang Tsa Gompieno (Setswana Daily): dikgangtsagompieno.co.bw, Naledi Ya Botswana (Setswana Weekly): nalediyabw.com, Mokgosi Newspaper: mokgosi.co.bw, The Ngami Times: ngamitimes.com, Tswana Times: tswanatimes.co.bw",5
Africa,Botswana,Top English-Language Newspapers in Botswana,"Mmegi Online: megi.bw, The Botswana Gazette: thegazette.news, Sunday Standard: sundaystandard.info, The Voice Newspaper: thevoicebw.com, Mmegi Monitor: monitor.mmegi.bw, DailyNews Botswana (Government-owned): dailynews.gov.bw, BW BusinessWeek: businessweekbw.com, The Patriot on Sunday: thepatriot.co.bw, The Midweek Sun: themidweeksun.co.bw, Botswana Guardian: botswanaguardian.co.bw, The Telegraph Online: telegraphbw.com, Echo Newspaper: echonewspaper.org",12
Africa,Cameroon,Bilingual & Other Language Publications,"Cameroon Tribune (Bilingual): cameroon-tribune.cm, Journal du Cameroun (Bilingual): journalducameroun.com, 237 Actu: 237actu.com, Cameroon Voice: cameroonvoice.com, Hibari Times (Pidgin English): facebook.com",5
Africa,Cameroon,French-Language Publications,"Le Messager: lemessager.net, Mutations: mutations-online.com, La Nouvelle Expression: lanouvelleexpression.com, Cameroun Actuel: camerounactuel.com, 237 Online: 237online.com, Cameroon-Info.Net: cameroon-info.net, EcoMatin: ecomatin.net, Actu Cameroun: actucameroun.com, L’Œil du Sahel: loeildusahel.com, CameroonWeb: cameroonweb.com",10
Africa,Cameroon,Top English-Language Newspapers in Cameroon,"The Post Newspaper: thepostnewspaper.cm, Cameroon Tribune (English Edition): cameroon-tribune.cm, Journal du Cameroun (English Section): journalducameroun.com, Cameroon Concord News: cameroon-concord.com, The Guardian Post: guardianpostcameroon.com, Cameroon News Agency (CNA): cameroonnewsagency.com, The Sun Newspaper: sunnewsonline.com, Cameroon Radio Television (CRTV English News): crtv.cm, Pan African Visions (Cameroon Section): panafricanvisions.com, The National Times: nationaltimes.net",10
Africa,Cape Verde,English-Language & Multilingual News Sources,"Cabo Verde News (English Section): caboverdenews.com, The Cape Verdean (UK-Based Diaspora News): thecapeverdean.com, Cape Verde Islands (Tourism & News): capeverdeislands.org, Africa News – Cape Verde Section: africanews.com",4
Africa,Cape Verde,Other Language & Niche Publications,"Crioulo (Cape Verdean Creole Content): crioulo.cv, France 24 – Cape Verde (French Coverage): france24.com, Deutsche Welle – Cape Verde (German Coverage): dw.com, Rádio Morabeza (Multilingual Radio & News): rm.cv, Cape Verde Magazine (Lifestyle & Culture): capeverdemagazine.com, Cabo Verde 24 (Business & Economy): caboverde24.com, Vibe Cape Verde (Entertainment & Events): vibecapeverde.com",7
Africa,Cape Verde,Portuguese-Language Publications (Primary Language),"A Nação: anacao.cv, Expresso das Ilhas: expressodasilhas.cv, Inforpress: inforpress.publ.cv, A Semana: asemana.publ.cv, Oceanpress: oceanpress.info, RTC (Rádio Televisão Caboverdiana): rtc.cv, Praia News: praianews.com, Sapo CV (Cape Verdean Portal): sapo.cv, Criolo Sports: criolosports.com, Mindel Online: mindelonline.com",10
Africa,Central African Republic,English-Language & International Coverage,"Central African Republic News (UN Mission - MINUSCA Updates): minusca.unmissions.org, RFI English (CAR Coverage): rfi.fr, BBC News Africa (CAR Section): bbc.com, Al Jazeera English (CAR Reports): aljazeera.com, France 24 English (CAR Updates): france24.com",5
Africa,Central African Republic,French-Language Publications (Primary Language),"Radio Ndeke Luka: radiondekeluka.org, Le Confident: leconfident.net, Corbeau News: corbeaunews-centrafrique.com, Centrafrique Presse: centrafriquepresse.com, Journal de Bangui: journaldebangui.com, Oko Times: okotimes.net, L’Hirondelle: lhirondelle.org, Ndjoni Sango: ndjonisango.com, Centrafrique Libre: centrafrique-libre.com, Bangui Info: banguiinfo.com",10
Africa,Central African Republic,Other Notable Outlets,"Agenzia Fides (Vatican News - CAR Coverage): fides.org, Human Rights Watch (CAR Reports): hrw.org, The New Humanitarian (CAR Crisis Updates): thenewhumanitarian.org, ReliefWeb (CAR Situation Reports): reliefweb.int",4
Africa,Central African Republic,Sango-Language Publications,"Radio Lengo Songo: radiolengosongo.net, Be Afrika: beafrika.com",2
Africa,Chad,Arabic-Language Publications,"Alwatan: alwatan.com, Sahara Media: saharamedia.net, Chad News (Arabic Section): chadnews.com",3
Africa,Chad,English-Language & International Coverage,"Chad News (English Section): chadnews.com, Africa News – Chad Section: africanews.com, Reuters – Chad Coverage: reuters.com, BBC News – Chad: bbc.com, Al Jazeera English (CAR Reports): aljazeera.com, France 24 English (CAR Updates): france24.com",6
Africa,Chad,French-Language Publications (Primary Language),"Le Progrès: leprogres.td, Tchad Infos: tchadinfos.com, Alwihda Info: alwihdainfo.com, Tchad Actuel: tchadactuel.com, Journal du Tchad: journaldutchad.com, Tchad 24: tchad24.net, Tchad Tribune: tchadtribune.com, Tchad Presse: tchadpresse.net",8
Africa,Chad,Regional & Independent Outlets,"Radio Ndarason International: ndarason.com, Tchad Online: tchadonline.com, Sahel Tribune: saheltribune.com, L’Observateur: lobservateur.info, Tchad Connexion: tchadconnexion.com, La Voix du Tchad: lavoixdutchad.com, Chad Daily News: chaddailynews.com",7
Africa,Congo,French-Language Publications (Majority in Congo),"Les Dépêches de Brazzaville: lesdepechesdebrazzaville.com, La Semaine Africaine: lasemaineafricaine.net, ADIAC (Agence d’Information d’Afrique Centrale): adiac-congo.com, Congo-Site: congo-site.com, Brazza News: brazzanews.com, Congo Media Time: congomediatime.com, Journal de Brazza: journaldebrazza.com, Mbongui: mbongui.org, Congo Actuel: congoactuel.com, L’Observateur: lobservateur.info",10
Africa,Congo,International & Diaspora-Focused,"Congo Liberty (French/English): congoliberty.com, Congo Panorama (French/English): congopanorama.info, 7sur7.cd (DRC & Congo-Brazzaville): 7sur7.cd, Radio Okapi (French/Lingala): radiookapi.net, Actualité.CD: actualite.cd",5
Africa,Congo,Local Language & Multilingual Publications,"Mwinda Press (Lingala/French): mwinda.org, Top Congo FM (Lingala/French): topcongofm.net, Nzondo TV (Kikongo/French): nzondotv.com",3
Africa,Equatorial Guinea,English-Language Publications,"Equatorial Guinea Press: guineaecuatorialpress.com, Equatorial Guinea Today: equatorialguineatoday.org",2
Africa,Equatorial Guinea,French-Language Publications,"Afrique Media – Guinée Équatoriale: afriquemedia.tv, Jeune Afrique – Guinée Équatoriale: jeuneafrique.com",2
Africa,Equatorial Guinea,International Coverage on Equatorial Guinea,"BBC News – Equatorial Guinea: bbc.com, Reuters – Equatorial Guinea: reuters.com, Al Jazeera – Equatorial Guinea: aljazeera.com, AllAfrica – Equatorial Guinea: allafrica.com, Africanews – Equatorial Guinea: africanews.com, The Guardian – Africa (Equatorial Guinea): theguardian.com",6
Africa,Equatorial Guinea,Other Languages & Regional Publications,"Equatonews (Bilingual: Spanish/French): equatonews.com, Akonibe TV (Fang Language): akonibetv.com, Radio Macuto (Spanish/Fang): radiomacuto.com",3
Africa,Equatorial Guinea,Spanish-Language Publications (Main Language),"Radio Televisión Guinea Ecuatorial (RTGE): rtve.es, Ahora EG: ahoraeg.com, Diario Rombe: diariorombe.es, Página Oficial del Gobierno: guineaecuatorialpress.com, El Nacional GE: elnacionalge.com, La Gaceta de Guinea: lagacetadeguinea.com, Europa Press – Equatorial Guinea: europapress.es, Malabo Press: malabopress.com",8
Africa,Gabon,English-Language Publications (Limited but Notable),"Gabon Daily News: gabondailynews.com, Africa News – Gabon Section: africanews.com",2
Africa,Gabon,French-Language Publications (Primary Language in Gabon),"L’Union: lunion.ga, Gabon Review: gabonreview.com, Gabon Media Time: gabonmediatime.com, Info241: info241.com, Gabon Actu: gabonactu.com, Gabon 24: gabon24.com, Le Nouveau Gabon: lenouveaugabon.com, La Libreville: lalibreville.com, Gabon News: gabonnews.ga, Média241: media241.com, L’Aube: laubenews.com, Gabon Eco: gaboneco.com",12
Africa,Gabon,Other Language & Multilingual Publications,"RFI Afrique – Gabon: rfi.fr, DW Afrique – Gabon: dw.com, BBC Afrique – Gabon: bbc.com, Jeune Afrique – Gabon: jeuneafrique.com, Agence Gabonaise de Presse (AGP): agpgabon.ga, Ogooué Infos: ogoueinfos.com, Gabon Overseas: gabonoverseas.com",7
Africa,Gambia,English-Language Publications,"The Point: thepoint.gm, Foroyaa: foroyaa.gm, The Standard: standard.gm, Gambiana: gambiana.com, Kerr Fatou: kerrfatou.com, Freedom Newspaper: freedomnewspaper.com, The Fatu Network: fatunetwork.net, Gambia News Online: gambianewsonline.com, SMBC News: smbcnews.com, Gambia Daily: gambiadaily.com, West Africa Journal: westafricajournal.com, What’s On Gambia: whatson-gambia.com, Gambia Times: gambiatimes.gm, The Voice Gambia: voicegambia.com, Gamsports: gamsports.com",15
Africa,Gambia,Multilingual and Local Language Publications,"Lamin Communications (Wolof & English): facebook.com, Kibaaro News (Mandinka and English): kibaaro.com, Star FM Radio (Multilingual): starfm.gm, Kerr Fatou (Wolof Section): kerrfatou.com, Sud FM Gambia (Wolof and French): sudfm.net, Gambia Radio and Television Services (GRTS) (Multilingual): grts.gm",6
Africa,Guinea,English-Language News Sites (Limited but Notable),"Guinea News Agency (AGP): agpguinee.com, Africa Guinee (English Section): africaguinee.com",2
Africa,Guinea,French-Language Publications (Primary Language),"Guinée News: guineenews.org, Mosaiqueguinee: mosaiqueguinee.com, Africaguinee: africaguinee.com, Kaloum Presse: kaloumpresse.com, Guinee7: guinee7.com, Lynx Media: lynxmedia.info, Le Djely: ledjely.com, Guinée Matin: guineematin.com, Vision Guinee: visionguinee.info, Guinée 24: guinee24.com, Liberté Guinée: liberteguinee.com, Guinée Actu: guineeactu.com",12
Africa,Guinea,International Coverage with Guinean Focus,"RFI Afrique (French): rfi.fr, BBC Afrique (French): bbc.com, Jeune Afrique (French): jeuneafrique.com, APA News (English/French): apanews.net",4
Africa,Guinea,Local Language and Multilingual Publications,"Fim FM (Pular/Fula): fimfm.com, Espace TV (French and Local Languages): espacetvguinee.net, Radio Rurale Guinée (Local Languages): radiorural.org, Hadafo Media (French and Local News): hadafomedia.com",4
Africa,Kenya,Additional Niche & Specialized Platforms,"Kenyan Arts & Culture: kenyanarts.co.ke, Kenyan Food & Recipes: kenyanfood.co.ke, Kenya Medical News: kenyamedical.co.ke, Kenya Real Estate: kenyanrealestate.co.ke, Kenya Climate & Environment: kenyaclimate.co.ke",5
Africa,Kenya,Emerging & Youth-Focused Media,"Kenyans.co.ke Youth: kenyans.co.ke, Kenya Diaspora News: kenyadiaspora.co.ke, Kenyan Startup Digest: kenyastartups.co.ke, Kenyan Sports Weekly: kenyasports.co.ke, Kenyan Fashion & Lifestyle: kenyanfashion.co.ke",5
Africa,Kenya,Kenyan Media in Indigenous Languages,"Inooro FM (Kikuyu): inooro.co.ke, Ramogi FM (Luo): ramogifm.co.ke, Maasai TV (Maasai): maasaitv.co.ke, Kikuyu News (Kikuyu): kikuyunews.co.ke, Kalenjin News (Kalenjin): kalenjinnow.co.ke",5
Africa,Kenya,Kenyan Newspapers and News Sites,"The Daily Nation: nation.africa, The Standard: standardmedia.co.ke, People Daily: businessdailyafrica.com, The EastAfrican: theeastafrican.co.ke, Kenyan Wallstreet: kenyanwallstreet.com, The Star: the-star.co.ke, Nairobi News: nairobinow.co.ke, Kenyan Citizen TV: citizentv.co.ke, Radio Jambo: radiojambo.co.ke, Kenya News Agency (KNA): kenyanews.go.ke, Kenyan Review: kenyanreview.com, Kenyan.co.ke: kenyan.co.ke",12
Africa,Kenya,Regional & Local Media,"Mombasa County News: mombasanews.co.ke, Nakuru Today: nakurutoday.co.ke, Kericho Post: kerichopost.co.ke, Eldoret Times: eldoret.co.ke, Kitui County News: kituinow.co.ke",5
Africa,Kenya,Specialized & Niche Platforms,"Kenyan Investigative Journalism (KIJ): kij.co.ke, Kenyans.co.ke: kenyans.co.ke, Kenya Tech Review: kenyatech.co.ke, Kenyan Environmental News: kenyaenvironment.co.ke, Kenya Education Hub: kenyaeducation.co.ke",5
Africa,Libya,Arabic-Language Publications (Key Outlets),"Al-Wasat (Arabic): alwasat.ly, 218 News: 218tv.net, Libya Al-Ahrar: libyaalahrar.net, Sada Libya: sadalibya.net, Akhbar Libya 24: akhbarlibya24.net, Febrayer: febrayer.com, Al-Marsad: almarsad.co, Libya’s Channel: libyaschannel.tv, Bawabat Al-Wasat: bawabat.alwasat.ly, Al-Manara: almanaralibya.net, Libya Al-Mostakbal: libya-almostakbal.org, Huna Libya: hunalibya.net, Al-Tayar: altayer.news, Libya Akhbar: libya-akhbar.com, Al-Nabaa TV: alnabaa.tv, Libya Press: libyapress.net, Afrigate News: afrigatenews.net, Libya Al-Youm: libya-alyoum.com",18
Africa,Libya,English-Language Publications,"Libya Herald: libyaherald.com, The Libya Observer: libyaobserver.ly, Alwasat (English Section): alwasat.ly",3
Africa,Madagascar,English-Language Publications,"Madagascar Tribune: madagascar-tribune.com, The Madagascar Express: madagascarexpress.com",2
Africa,Madagascar,French-Language Publications,"L’Express de Madagascar: lexpress.mg, Midi Madagasikara: midi-madagasikara.mg, La Gazette de la Grande Île: lagazette-madagascar.com, Madagascar Matin: madagascar-matin.mg, Les Nouvelles: lesnouvelles.mg, Orange Actualités Madagascar: actu.orange.mg",6
Africa,Madagascar,Malagasy-Language Publications,"Taratra: taratra.mg, Ino Vaovao: inovaovao.mg, Vaovao: vaovao.mg, Masoandro News: masoandronews.mg, Fahazavana: fahazavana.mg, Gazetiko: gazetiko.mg",6
Africa,Madagascar,Multilingual & Other Key Publications,"Madagascar National TV (TVM) News: tvm.mg, BBC News Madagascar: bbc.com, RFI Madagascar (Radio France Internationale): rfi.fr, China Radio International (CRI) Madagascar: mg.cri.cn, AllAfrica – Madagascar Section: allafrica.com, EcoMada: ecomada.mg, TopMada: topmada.com, 2424.mg: 2424.mg",8
Africa,Malawi,Business & Specialized Publications,"The Business Times Malawi: businesstimesmw.com, Farmers Voice Magazine: farmersvoicemw.com",2
Africa,Malawi,Chichewa & Other Local Language Publications,"Moni Magazine: moni-magazine.com, Umodzi Newspaper: umodzipaper.com, Boma Lathu: bomalathu.com, Nkhani Zam’maboma (BBC Chichewa): bbc.com, MBC Online (Malawi Broadcasting Corporation): mbc.mw",5
Africa,Malawi,English-Language Publications,"The Nation: mwnation.com, The Daily Times: times.mw, Nyasa Times: nyasatimes.com, Malawi24: malawi24.com, The Maravi Post: maravipost.com, Face of Malawi: faceofmalawi.com, Malawi Voice: malawivoice.com, Zodiak Online: zodiakmalawi.com, Times 360 Malawi: times360malawi.com, The Guardian Malawi: guardianmw.com",10
Africa,Malawi,Independent & Investigative Outlets,"Platform for Investigative Journalism (PIJ Malawi): pijmalawi.org, Centre for Investigative Journalism Malawi (CIJM): cijmalawi.org, The Lamp Magazine: thelampmagazine.com",3
Africa,Morocco,Additional Notable Online News Sources,"Moroccan Diaspora News: diaspora.maroc, Morocco Development Watch: development.maroc, Moroccan Education News: education.maroc, Moroccan Women’s Voice: women.maroc, Morocco Tech News: technews.maroc",5
Africa,Morocco,Arabic-language Newspapers and News Sites,"Al Massae: almassae.press, Assabah: assabah.ma, Al Ahdath Al Maghribia: alahdath.info, Al Yaoum Al Maghribi: alyaoum24.com, Al Maghrib Alyoum: almaghrebalyoum.com, Al Khbar: alkhabar.ma, Al Ousboue: alousboue.com, Rissala: rissala.net, Al Jarida Al Oula: aljarida24.ma, Al Aoula News (Moroccan State TV): alaoula.ma",10
Africa,Morocco,Business & Economy Focused,"Morocco Investment & Business News: investment.maroc, Moroccan Real Estate & Housing: realestate.maroc, Morocco’s Agricultural Sector: agriculture.maroc, Moroccan Tourism Industry: tourism.maroc, Moroccan Startup Scene: startups.maroc",5
Africa,Morocco,Cultural & Historical News Platforms,"Moroccan Heritage & History: heritage.maroc, Moroccan Literary Review: literature.maroc, Moroccan Film & Arts: cinema.maroc, Moroccan Culinary Heritage: culinary.maroc, Morocco’s Cultural Festivals: festivals.maroc",5
Africa,Morocco,Digital-only & Emerging News Platforms,"Morocco Digital News: digital.maroc, Moroccan Youth Voice: youth.maroc, Moroccan Tech & Innovation: tech.maroc, Morocco Travel & Tourism: travel.maroc, Moroccan Food & Culture: food.maroc",5
Africa,Morocco,English-language Newspapers and News Sites,"Morocco World News: moroccoworldnews.com, The North Africa Post: northafricapost.com, Morocco Today: moroccotoday.com, Moroccan American News: moroccanamericannews.com, The Moroccan Observer: moroccanobserver.com, Morocco News Agency (MAP): mapnews.ma, Africa Review: africareview.com, Morocco Business News: moroccobusinessnews.com, Global Moroccan News: globalmoroccanews.com",9
Africa,Morocco,French-language Newspapers and News Sites,"Le Matin: lematin.ma, L'Économiste: leconomiste.com, Aujourd'hui Le Maroc: aujourdhui.ma, La Vie Éco: lavieeco.com, Le Reporter: lereporter.ma, Le360: le360.ma, LesEco: leseco.ma, L’Opinion: lopinion.ma, Maroc Diplomatique: marocdiplomatique.net, Le Journal Hebdomadaire: lejournalhebdomadaire.com",10
Africa,Morocco,Regional and Local Newspapers,"Le Journal de Meknès: lejournaldemeknes.com, L’Opinion de Fès: lopiniondefes.com, Oujda News: oujdapost.ma, Tanger Tribune: tangertribune.com, Agadir Post: agadirpost.com",5
Africa,Morocco,Specialized and Niche News Platforms,"Moroccan Sports News: sport.maroc, Moroccan Arts & Culture: culture.maroc, Moroccan Business & Finance: finance.maroc, Moroccan Environment & Sustainability: environment.maroc, Moroccan Lifestyle & Fashion: lifestyle.maroc",5
Africa,Namibia,Afrikaans & Indigenous Language Publications,"Die Republikein: republikein.com.na, Omutumwa: omutumwa.com, Namib Times: namibtimes.net, Allgemeine Zeitung: az.com.na, Tempo: temponamibia.com, Ewi lyaNooli: , Uukwamatsi: , Informanté: informante.web.na, Namibia Daily News: namibiadailynews.com, Southern Times: southerntimesafrica.com",10
