Region,Country,Category (h2),Newspapers,Count
Africa,Namibia,English Publications,"The Namibian: namibian.com.na, New Era: neweralive.na, Namibia Economist: economist.com.na, The Villager: thevillager.com.na, Confidente: confidente.com.na, Namibian Sun: namibiansun.com, Republikein: republikein.com.na, Windhoek Observer: observer24.com.na, Truth, for its time: truth.com.na, Lelamobile: lelamobile.com",10
Africa,Namibia,Table of Contents:,"English Publications: , Afrikaans & Indigenous Language Publications: , Regional & Niche Publications: ",3
Africa,Nigeria,English-language Newspapers and News Sites,"Punch Newspapers: punchng.com, Vanguard Nigeria: vanguardngr.com, The Guardian Nigeria: guardian.ng, This Day: thisdaylive.com, Premium Times: premiumtimesng.com, Daily Trust: dailytrust.com, Channels Television: channelstv.com, The Nation: thenationonlineng.net, NairaMetrics: nairametrics.com, The Cable: thecable.ng",10
Africa,Nigeria,Hausa-language Newspapers and News Sites,"Rariya: rariya.ng, HausaTimes: hausatimes.com, Gaskiya Times: gaskiyattimes.com",3
Africa,Nigeria,Igbo-language Newspapers and News Sites,"Igbo Post: igbopost.com, Nwa Igbo: nwaigbo.com, Igbo Today: igbotoday.com",3
Africa,Nigeria,Pidgin English-language Newspapers and News Sites,"Naija News: naijabusiness.com, LailasBlog: lailasblog.com, Gistmania: gistmania.com",3
Africa,Nigeria,Regional and Local Newspapers,"The Sun Nigeria: sunnewsonline.com, The Nation Newspaper: thenationonlineng.net, Daily Trust (Northern Nigeria): dailytrust.com, The Guardian Nigeria (Lagos-based): guardian.ng",4
Africa,Nigeria,Specialized and Niche Platforms,"TheCable: thecable.ng, Naija247 News: naija247news.com, Nairametrics: nairametrics.com, Pulse Nigeria: pulse.ng",4
Africa,Nigeria,Yoruba-language Newspapers and News Sites,"Orisun: orisunnigeria.com, Yoruba Voice: yorubavoice.com, Yoruba Times: yorubatimes.com",3
Africa,Sierra Leone,English-Language Publications,"Awoko Newspaper: awoko.org, Concord Times: concordtimes.net, Sierra Leone Telegraph: thesierraleonetelegraph.com, Standard Times Press: standardtimespress.org, Politico SL: politicosl.com, Sierra Eye Magazine: sierraeyemagazine.com, The Calabash Newspaper: thecalabashnewspaper.com, Sierra Leone News Hub: slnewshub.com, Salone Times: salonetimes.com, Sierra Loaded: sierraloaded.sl, Sierra Leone Daily Mail: sl.dailymail.com",11
Africa,Sierra Leone,Local Language & Bilingual Publications,"For Di People Newspaper (Krio & English): fordipeople.com, Peep! Magazine (Krio & English): peepmagazine.sl, The New Storm (Krio & English): thenewstorm.org, Leh Wi Tok (Krio & Local Languages): lehwitok.com, Makeni Times (Temne & English): makenitimes.com, Bo Attraction (Mende & English): boattraction.com, Krio News Network (KNN): krionews.sl, Sierra Leone Rural Reporter: slruralreporter.org",8
Africa,Sierra Leone,Table of Contents:,"English-Language Publications: , Local Language & Bilingual Publications: ",2
Africa,Somalia,English-Language Publications,"Garowe Online: garoweonline.com, Hiiraan Online: hiiraan.com, Goobjoog News: goobjoog.com, Somaliland Standard: somalilandstandard.com, The Somali Times: somalitimes.com, Radio Dalsan: radiodalsan.com, Mareeg News: mareeg.com, Somaliland.com: somaliland.com, Keydmedia Online: keydmedia.net, Somalia Newsroom: somalianewsroom.com",10
Africa,Somalia,Somali-Language Publications,"BBC Somali: bbc.com, VOA Somali: voasomali.com, Radio Kulmiye: radiokulmiye.net, SNTV (Somali National Television): sntv.so, Risaala Media: risaala.com, Jowhar News: jowhar.com, Waagacusub: waagacusub.com, Puntland Post: puntlandpost.net, Horn Observer: hornobserver.com, Dalsan TV: dalsantv.com, Somaliland Today: somalilandtoday.net",11
Africa,Somalia,Table of Contents:,"English-Language Publications: , Somali-Language Publications: ",2
Africa,South Africa,Additional Notable South African News Platforms,"SABC News: sabcnews.com, EWN (Eyewitness News): ewn.co.za, The Citizen: citizen.co.za, Daily Maverick: dailymaverick.co.za, SowetanLIVE: sowetanlive.co.za, IOL (Independent Online): iol.co.za, Fin24: fin24.com, The Herald: heraldlive.co.za, Cape Times: capetimes.co.za, City Press: city-press.news24.com",10
Africa,South Africa,Afrikaans-language Newspapers and News Sites,"Die Burger: dieburger.com, Rapport: netwerk24.com, Beeld: beeld.com, Volksblad: volksblad.com",4
Africa,South Africa,English-language Newspapers and News Sites,"News24: news24.com, The South African: thesouthafrican.com, Mail & Guardian: mg.co.za, Business Day: businesslive.co.za, The Citizen: citizen.co.za, Sunday Times: timeslive.co.za, IOL (Independent Online): iol.co.za, SowetanLIVE: sowetanlive.co.za, The Daily Maverick: dailymaverick.co.za, City Press: city-press.news24.com",10
Africa,South Africa,"Tswana, Sesotho, and Other Languages","Botswana Gazette: thegazette.news, Limpopo Mirror: limpopomirror.co.za, Motsweding FM: motswedingfm.co.za",3
Africa,South Africa,Xhosa-language Newspapers and News Sites,"Iinkcukacha: iinkcukacha.co.za, Umhlobo Wenene: umhlobowenene.co.za",2
Africa,South Africa,Zulu-language Newspapers and News Sites,"Ilanga: ilanga.co.za, Inqaba: inqaba.co.za, Umhlobo Wenene: umhlobowenene.co.za",3
Africa,Sudan,Arabic-Language Publications,"Al-Sudani: alsudani.info, Al-Tayar: altareeq.info, Al-Jarida: aljarida.com, Al-Akhbar Al-Youm: alakhbaralyom.net, Al-Rakoba: alrakoba.net, Sudanile: sudanile.com, Al-Midan: almidan.info, Al-Watan: alwatan.sd, Al-Sayha: alsayha.sd, Al-Intibaha: alintibaha.net",10
Africa,Sudan,English-Language Publications,"Sudan Tribune: sudantribune.com, Dabanga Sudan: dabangasudan.org, Radio Dabanga: radiodabanga.org, The Niles: theniles.org, Sudan Daily: sudandaily.org",5
Africa,Sudan,Regional & Specialized Publications,"Darfur 24: darfur24.net, Hurriyat Sudan: hurriyatsudan.com, Sudanow Magazine: sudanow-magazine.net, Zalingei News: ",4
Africa,Sudan,Table of Contents:,"English-Language Publications: , Arabic-Language Publications: , Regional & Specialized Publications: ",3
Africa,Tanzania,English-language Newspapers and News Sites,"The Citizen: thecitizen.co.tz, Daily News: dailynews.co.tz, The Guardian Tanzania: tz.theguardian.com, Tanzania Standard: tzstandard.co.tz, Mwanaspoti: mwanaspoti.co.tz, The East African: theeastafrican.co.tz, Mtanzania: mtanzania.co.tz, Tanzania Today: tanzaniatoday.co.tz, Jambo Leo: jamboleo.co.tz, Bongo5: bongo5.com",10
Africa,Tanzania,Regional and Local Newspapers,"Mwananchi Communications Ltd: mwananchi.co.tz, Kilimanjaro Post: kilimanjaropost.co.tz, Arusha Times: arushatimes.co.tz, Dodoma Times: dodomatimes.co.tz, Mbeya Daily: mbeyadaily.co.tz",5
Africa,Tanzania,Specialized and Niche Platforms,"Tanzania Business News: tanzaniabusiness.co.tz, Tanzania Sports: tanzaniasports.co.tz, Arts and Culture Tanzania: artstanzania.co.tz, Tanzania Environmental Watch: tanzaniaenvironment.co.tz, Tanzania Youth News: tanzaniaYouth.co.tz",5
Africa,Tanzania,Swahili-language Newspapers and News Sites,"Nipashe: habarileo.co.tz, Mwananchi: mwananchi.co.tz, Uhuru: uhuru.co.tz, Majira: majira.co.tz, Sunday News: sundaynews.co.tz, Tanzania Daima: tanzaniadaima.co.tz, Michezoyake: michezoyake.co.tz, Mzalendo: mzalendo.co.tz, Tanzania Leo: tanzanialeo.co.tz",9
Africa,Tunisia,English-Language Newspapers in Tunisia,"Tunisia Live: tunisia-live.net, The North Africa Post: northafricapost.com, Tunisia Observer: tunisiaobserver.com",3
Africa,Tunisia,Leading French-Language Tunisian Dailies,"La Presse de Tunisie: lapresse.tn, Le Temps: letemps.com.tn, Business News: businessnews.com.tn, HuffPost Maghreb: huffpostmaghreb.com, Kapitalis: kapitalis.com, Webdo: webdo.tn",6
Africa,Tunisia,Most Popular Arabic Newspapers in Tunisia,"Assabah (الصباح): assabah.com.tn, Al Chourouk (الشروق): alchourouk.com, Akhbar Tounes (أخبار تونس): akhbartounes.com, Tunisie Numérique (تونس الرقمية): tunisienumerique.com, Shems FM (شمس أف أم): shemsfm.net, Mosaique FM (إذاعة موزاييك أف أم): mosaiquefm.net, Tunisie Haut Debit (تونس هوت دوبيت): tunisiehautdebit.com",7
Africa,Tunisia,Other Notable Publications,"Inkyfada (إنكيفادا): inkyfada.com, Nawaat: nawaat.org, Tunis Webdo: tuniswebdo.com, Tunisie Tribune: tunisietribune.com, Al Maghreb (المغرب): almaghreb.tn, Tunisia Today: tunisia-today.com",6
Africa,Uganda,English-Language Publications,"Daily Monitor: monitor.co.ug, New Vision: newvision.co.ug, The Observer: observer.ug, The Independent: independent.co.ug, ChimpReports: chimpreports.com, Nile Post: nilepost.co.ug, SoftPower News: softpower.ug, PML Daily: pmldaily.com, The Pearl Times: pearltimes.co.ug, Uganda Radio Network (URN): ugandaradionetwork.net, The Kampala Post: thekampalapost.com, CEO Magazine Uganda: ceo.co.ug",12
Africa,Uganda,Luganda & Other Local Language Publications,"Bukedde: bukedde.co.ug, Bukedde TV Online: bukeddetv.co.ug, Spy Uganda: spyuganda.com, Ggwanga Online: ggwanga.com, Uganda Online: ugandaonline.net, Eddoboozi: eddoboozi.com, Tugende Radio: tugenderadio.com, Ekyooto Uganda: ekyooto.com, Ampaire News: ampaire.com, Rupiny: rupiny.co.ug",10
Africa,Zimbabwe,Business and Specialized Publications,"Financial Gazette: fingaz.co.zw, Zimbabwe Business Times: zimbusinesstimes.com",2
Africa,Zimbabwe,English-Language Publications,"The Herald: herald.co.zw, NewsDay: newsday.co.zw, The Standard: thestandard.co.zw, Zimbabwe Independent: theindependent.co.zw, Daily News: dailynews.co.zw, The Sunday Mail: sundaymail.co.zw, 263Chat: 263chat.com, ZimLive: zimlive.com, NewZimbabwe: newzimbabwe.com, The Zimbabwean: thezimbabwean.co",10
Africa,Zimbabwe,Independent and Alternative News Sites,"ZimEye: zimeye.net, Pindula News: pindula.co.zw, TechZim: techzim.co.zw, Kubatana.net: kubatana.net",4
Africa,Zimbabwe,Shona and Ndebele-Language Publications,"Kwayedza: herald.co.zw, uMthunywa: chronicle.co.zw, H-Metro: hmetro.co.zw",3
Asia,Afghanistan,Leading Dari & Pashto News Sources in Afghanistan,"BBC Persian (Dari): bbc.com, Radio Free Europe/Radio Liberty (Azadi Radio): rferl.org, Etilaat Roz: etilaatroz.com, Daily Afghanistan: dailyafghanistan.com, Cheragh Daily: cheraghdaily.org, Hewad Daily: hewad.com, Mandegar Daily: mandegardaily.com, Wakht News Agency: wakhtnews.af, Shamshad TV: shamshad.tv, Bakhtar News Agency: bakhtarnews.af, Rah Press: rahpress.com, Nunn.Asia: nunn.asia",12
Asia,Afghanistan,Regional & Specialized Publications,"Rukhshana Media: rukhshana.com, Afghanistan Analysts Network: afghanistan-analysts.org, The Killid Group: tkg.af, Afghan Islamic Press (AIP): aipnews.com, Sarnesht: sarnesht.com, Gharghasht TV: gharghasht.tv",6
Asia,Afghanistan,Top English-Language Newspapers in Afghanistan,"TOLOnews: tolonews.com, Ariana News: ariananews.af, Khaama Press: khaama.com, Pajhwok Afghan News: pajhwok.com, Afghanistan Times: afghanistantimes.af, Hasht-e Subh Daily: 8am.af",6
Asia,Bangladesh,Barishal & Southern Delta,"The Daily Ajker Barta: ajkerbarta.com, The Daily Lokabani: dailylokabani.com",2
Asia,Bangladesh,Chittagong & Southeast Region,"Dainik Azadi: dainikazadi.org, The Daily Purbokone: dailypurbokone.net, Cox’s Bazar Times: coxsbazartimes.com",3
Asia,Bangladesh,Khulna & Southwest Region,"The Daily Purbanchal: dailypurbanchal.com, Rupsha Ragar: rupsharagar.com",2
Asia,Bangladesh,Leading Bengali Dailies in Bangladesh – Must-Read Newspapers,"Prothom Alo: prothomalo.com, Jugantor: jugantor.com, Kaler Kantho: kalerkantho.com, Samakal: samakal.com, Ittefaq: ittefaq.com.bd, Manab Zamin: mzamin.com, Naya Diganta: dailynayadiganta.com, Amader Shomoy: dainikamadershomoy.com, Bhorer Kagoj: bhorerkagoj.com, Inqilab: dailyinqilab.com, Sangbad: sangbad.net.bd, Dainik Azadi: dainikazadi.org, Daily Bangladesh: daily-bangladesh.com, RisingBD: risingbd.com, Bangla News 24: banglanews24.com, Somoy TV News: somoynews.tv",16
Asia,Bangladesh,Mymensingh & Central Region,"The Daily Amar Desh Amar Gram: addag.com, The Daily Kishoreganj Barta: kishoreganjbarta.com",2
Asia,Bangladesh,Rajshahi & Northwest Region,"The Daily Sonar Desh: dailysonardesh.com, The Daily Natun Provat: dailynatunprovat.com",2
Asia,Bangladesh,Rangpur & Northern Region,"The Daily Paribartan: dailyparibartan.com, Dainik Uttarbanga Sambad: uttarbangasambad.com",2
Asia,Bangladesh,Regional Newspapers in Bangladesh – Local News Coverage,"Sylhet & Northeast Region: , Chittagong & Southeast Region: , Khulna & Southwest Region: , Rajshahi & Northwest Region: , Rangpur & Northern Region: , Barishal & Southern Delta: , Mymensingh & Central Region: ",7
Asia,Bangladesh,Sylhet & Northeast Region,"Sylheter Dak: sylheterdak.com.bd, The Daily Sylhet Mirror: sylhetmirror.com, Alokito Sylhet: alokitosylhet.com",3
Asia,Bangladesh,Top English Newspapers in Bangladesh – Trusted BD News Sources,"The Daily Star: thedailystar.net, Dhaka Tribune: dhakatribune.com, New Age: newagebd.net, The Business Standard: tbsnews.net, Bangladesh Post: bangladeshpost.net, The Financial Express: thefinancialexpress.com.bd, UNB (United News of Bangladesh): unb.com.bd, BD News 24: bdnews24.com",8
Asia,Cambodia,English Publications,"The Phnom Penh Post: phnompenhpost.com, The Khmer Times: khmertimeskh.com, Cambodia Daily: cambodiadaily.com, Southeast Asia Globe: southeastasiaglobe.com, VOD English: vodenglish.news, CamboJA News: cambojanews.com, ASEAN Today: aseantoday.com",7
Asia,Cambodia,Khmer-Language Publications,"Koh Santepheap: kohsantepheapdaily.com.kh, Rasmei Kampuchea: rasmeinews.kh, Fresh News: freshnewsasia.com, Thmey Thmey: thmeythmey.com, Cambodia Express News: cambodiaexpressnews.com, Post Khmer: postkhmer.com, Nokorwat News: nokorwatnews.com, Sabay News: sabay.com.kh, TVK News: tvk.gov.kh, Bayon TV News: bayonnews.tv, Hang Meas News: hangmeasnews.com, DAP News: dap-news.com, CNE (Cambodia News English): cne.wtf",13
Asia,Cambodia,Other Languages & Niche Publications,"Le Petit Journal Cambodge: lepetitjournal.com, Cambodia China Times: cambodiachinatimes.com, Kampuchea Thmey: kampucheathmey.com, PNN (Phnom Penh News): pnn.com.kh, Popular News: popularnews.com.kh, Apsara News: apsaranews.com",6
Asia,China,Additional Notable Outlets,"Economic Observer (经济观察报): eeo.com.cn, Legal Daily (法制日报): legaldaily.com.cn, Health Times (健康时报): jksb.com.cn, Worker's Daily (工人日报): workercn.cn",4
Asia,China,Business & Financial News,"Caixin (财新网): caixin.com, 21st Century Business Herald (21世纪经济报道): 21jingji.com, Yicai (第一财经): yicai.com, Bloomberg China (彭博社): bloomberg.com, Sina Finance (新浪财经): finance.sina.com.cn",5
Asia,China,Chinese-Language National Newspapers (中文),"People's Daily (人民日报): people.com.cn, Global Times (环球时报): globaltimes.cn, China Daily (中国日报): chinadaily.com.cn, Xinhua News Agency (新华社): xinhuanet.com, Guangming Daily (光明日报): gmw.cn",5
Asia,China,English-Language News Outlets,"South China Morning Post: scmp.com, Sixth Tone: sixthtone.com, China News Service (中国新闻社): ecns.cn, The Paper (澎湃新闻 English): thepaper.cn, CGTN (中国国际电视台): cgtn.com",5
Asia,China,Lifestyle & Culture,"Lifeweek (三联生活周刊): lifeweek.com.cn, China Culture Daily (中国文化报): ccdy.cn, That's Magazines: thatsmags.com",3
Asia,China,Politics & Current Affairs,"Study Times (学习时报): studytimes.cn, Qiushi Journal (求是): qstheory.cn, China Youth Daily (中国青年报): cyol.com",3
Asia,China,Regional & Local Newspapers,"Beijing News (新京报): bjnews.com.cn, Southern Metropolis Daily (南方都市报): oeeee.com, Shanghai Daily (上海日报): shine.cn, Shenzhen Special Zone Daily (深圳特区报): sztqb.sznews.com, Chengdu Business Daily (成都商报): e.chengdu.cn",5
Asia,China,Sports (体育),"Titan Sports (体坛周报): titansports.cn, PP Sports (PP体育): ppsport.com",2
Asia,China,Technology & Innovation,"36Kr (36氪): 36kr.com, PingWest (品玩): pingwest.com, IT Times (IT时报): ittime.com.cn",3
Asia,Georgia,English-Language Publications,"Georgia Today: georgiatoday.ge, Agenda.ge: agenda.ge, The Messenger: messenger.com.ge, Civil.ge: civil.ge, JAMnews (Georgia): jam-news.net, OC Media: oc-media.org, bM Georgia: bm.ge, Hvino News: hvino.com, Georgian Journal: georgianjournal.ge, DFWatch (Democracy & Freedom Watch): dfwatch.net",10
Asia,Georgia,Leading Georgian-Language Newspapers,"Rezonansi: rezonansi.ge, Kviris Palitra: kvirispalitra.ge, Netgazeti: netgazeti.ge, Tabula: tabula.ge, Publika: publika.ge, Mtavari Arkhi (Main Channel): mtavari.tv, Rustavi 2: rustavi2.ge, TV Pirveli: tvpirveli.ge, Interpressnews: interpressnews.ge, Sputnik Georgia (Russian-backed): sputnik-georgia.ru",10
Asia,Georgia,Russian-Language Publications,"SOVA: sova.news, Vestnik Kavkaza: vestikavkaza.ru, Georgia Online: georgia-apsny.ge, Ekhokavkaza (Echo of the Caucasus): ekhokavkaza.com, Regnum (Georgia Section): regnum.ru",5
Asia,India,Business & Financial News,"Moneycontrol: moneycontrol.com, CNBC TV18: cnbctv18.com",2
Asia,India,Digital-First News Platforms,"Scroll.in: scroll.in, The Wire: thewire.in, Newslaundry: newslaundry.com",3
Asia,India,English-Language Newspapers in India,"The Times of India: timesofindia.indiatimes.com, The Hindu: thehindu.com, Hindustan Times: hindustantimes.com, The Indian Express: indianexpress.com, Deccan Chronicle: deccanchronicle.com, The Telegraph: telegraphindia.com, Mint: livemint.com, Business Standard: business-standard.com, The Economic Times: economictimes.indiatimes.com, The Print: theprint.in",10
Asia,India,Government & Policy,PIB India: pib.gov.in,1
Asia,India,Hindi-Language News Outlets (हिंदी),"Dainik Jagran: jagran.com, Amar Ujala: amarujala.com, Dainik Bhaskar: bhaskar.com, Navbharat Times: navbharattimes.indiatimes.com, Prabhat Khabar: prabhatkhabar.com",5
Asia,India,International Focus,"The Wire Science: science.thewire.in, The Quint: thequint.com",2
Asia,India,Regional Language Newspapers,"Anandabazar Patrika: anandabazar.com, Ei Samay: eisamay.indiatimes.com, Lokmat: lokmat.com, Sakal: esakal.com, Daily Thanthi: dailythanthi.com, Dinamalar: dinamalar.com, Eenadu: eenadu.net, Sakshi: sakshi.com, Malayala Manorama: manoramaonline.com, Mathrubhumi: mathrubhumi.com, Vijaya Karnataka: vijaykarnataka.com, Prajavani: prajavani.com, Gujarat Samachar: gujaratsamachar.com, Divya Bhaskar: divyabhaskar.co.in, Jag Bani: jagbani.com",15
Asia,India,Sports & Entertainment,"Sportskeeda: sportskeeda.com, Filmfare: filmfare.com",2
Asia,Indonesia,"Arts, Culture & Lifestyle","Kedaulatan Rakyat (Yogyakarta): kedaulatanrakyat.co.id, Grid Network (Popbela, Hai): grid.id, DestinAsian: destinasian.com, Female Daily: femaledaily.com, Qubicle: qubicle.id",5
Asia,Indonesia,Business & Financial News,"Bisnis Indonesia: bisnisindonesia.id, Kontan: kontan.co.id, Investor Daily: investor.id, CNBC Indonesia: cnbcindonesia.com, Marketplus.co.id: marketplus.co.id",5
Asia,Indonesia,English-Language News Sources,"The Jakarta Post: thejakartapost.com, Jakarta Globe: jakartaglobe.id, Indonesia Expat: indonesiaexpat.biz, Coconuts Jakarta: coconuts.co, ASEAN Today: aseantoday.com",5
Asia,Indonesia,Indonesian-Language (Bahasa Indonesia) News,"Kompas: kompas.com, Koran Tempo: koran.tempo.co, Media Indonesia: mediaindonesia.com, Republika: republika.co.id, Sindo News (Seputar Indonesia): sindonews.com, Detikcom: detik.com, CNN Indonesia: cnnindonesia.com, Tempo.co: tempo.co, Kumparan: kumparan.com, Suara.com: suara.com",10
Asia,Indonesia,Regional & Local Newspapers,"Pikiran Rakyat (Bandung): pikiran-rakyat.com, Jawa Pos (Surabaya): jawapos.com, Tribun Network (Multiple Cities): tribunnews.com, Bali Post (Denpasar): balipost.com, Riau Pos (Pekanbaru): riaupos.jawapos.com",5
Asia,Indonesia,Sports & Entertainment,"Bola.com: bola.com, Bola.net: bola.net, Liputan6: liputan6.com, Hot Detik: hot.detik.com, Dunia Games: duniagames.co.id",5
