Region,Country,Category (h2),Newspapers,Count
Asia,Iran,Leading Persian Newspapers for Iran News,"Kayhan: kayhan.ir, Jomhouri-e Eslami: jomhourieslami.com, Hamshahri: hamshahrionline.ir, Shargh: sharghdaily.com, Etemad: etemadnewspaper.ir, Donya-e-Eqtesad: donya-e-eqtesad.com, Aftab-e Yazd: aftab-yazd.com, Javan: javanonline.ir, Resalat: resalat-news.com, Iran: iran-newspaper.com, Khabar Online: khabaronline.ir, Tasnim News Agency: tasnimnews.com, Fars News Agency: farsnews.ir, ISNA (Iranian Students' News Agency): isna.ir, IRNA (Islamic Republic News Agency): irna.ir",15
Asia,Iran,Other Language Publications,"Al-Alam News Network (Arabic): alalam.ir, HispanTV (Spanish): hispantv.com, Pars Today (Multilingual): parstoday.com, Khabar International (Azeri/Turkish): khabaraz.ir",4
Asia,Iran,Top English-Language Newspapers in Iran,"Tehran Times: tehrantimes.com, Press TV: presstv.ir, Financial Tribune: financialtribune.com, Iran Daily: iran-daily.com, Mehr News Agency (English): en.mehrnews.com, IFP News (Iran Front Page): ifpnews.com, Kayhan International: kayhan.ir",7
Asia,Iraq,Kurdish-Language Iraqi Newspapers for Regional Updates,"Rudaw (Kurdish): rudaw.net, Kurdistan TV: kurdistantv.net, Awene: awene.com, PUKmedia: pukmedia.com, BasNews: basnews.com, KNN: knnnews.net, Hawlati: hawlati.info",7
Asia,Iraq,Leading Arabic Newspapers Covering Iraq News,"Al-Sabah: alsabaah.iq, Al-Mada: almadapaper.net, Al-Zaman Iraq: azzaman.com, Alsumaria TV: alsumaria.tv, Buratha News: burathanews.com, Al Ghad Press: alghadpress.com, Alforat News: alforatnews.iq, Dijlah TV: dijla.tv, Nas News: nasnews.com, Kitabat: kitabat.com",10
Asia,Iraq,Top English-Language Newspapers in Iraq,"Rudaw English: rudaw.net, Iraqi News: iraqinews.com, The Baghdad Post: thebaghdadpost.com, Shafaq News (English): shafaq.com, Kurdistan 24: kurdistan24.net, NRT English: nrtenglish.com",6
Asia,Japan,Additional Notable Outlets,"Jiji Press (時事通信): jiji.com, Ministry of Foreign Affairs (MOFA): mofa.go.jp, Japan Forward: japan-forward.com, Zenbird: zenbird.media",4
Asia,Japan,Arts & Culture,"Nippon.com: nippon.com, Spoon & Tamago: spoon-tamago.com, Tokyo Art Beat: tokyoartbeat.com",3
Asia,Japan,Business & Financial News,"Nikkei Asian Review: asia.nikkei.com, Bloomberg Japan (ブルームバーグ): bloomberg.co.jp, Toyokeizai (東洋経済): toyokeizai.net, Diamond Online (ダイヤモンドオンライン): diamond.jp, Reuters Japan (ロイター): jp.reuters.com",5
Asia,Japan,English-Language News Sources,"The Japan Times: japantimes.co.jp, NHK World-Japan: www3.nhk.or.jp, Kyodo News (English): english.kyodonews.net, Japan Today: japantoday.com, GaijinPot Blog: blog.gaijinpot.com",5
Asia,Japan,Japanese-Language Newspapers (日本語),"Yomiuri Shimbun (読売新聞): yomiuri.co.jp, Asahi Shimbun (朝日新聞): asahi.com, Mainichi Shimbun (毎日新聞): mainichi.jp, Nihon Keizai Shimbun (日本経済新聞): nikkei.com, Sankei Shimbun (産経新聞): sankei.com",5
Asia,Japan,Lifestyle & Entertainment,"SoraNews24: soranews24.com, Grape Japan: grapee.jp, Time Out Tokyo: timeout.com",3
Asia,Japan,Politics & Investigative Journalism,"Shukan Kinyobi (週刊金曜日): kinyobi.co.jp, Aera (アエラ): dot.asahi.com, Shukan Bunshun (週刊文春): bunshun.jp, Tokyo Reporter: tokyoreporter.com",4
Asia,Japan,Regional & Local Newspapers (日本語),"Tokyo Shimbun (東京新聞): tokyo-np.co.jp, Chunichi Shimbun (中日新聞): chunichi.co.jp, Hokkaido Shimbun (北海道新聞): hokkaido-np.co.jp, Nishinippon Shimbun (西日本新聞): nishinippon.co.jp, Ryukyu Shimpo (琉球新報): ryukyushimpo.jp",5
Asia,Japan,Sports (日本語),"Sponichi Annex (スポニチ): sponichi.co.jp, Hochi Shimbun (報知新聞): hochi.co.jp, Nikkan Sports (日刊スポーツ): nikkansports.com",3
Asia,Japan,Technology & Gaming,"ITmedia: itmedia.co.jp, Famitsu: famitsu.com, 4Gamer.net: 4gamer.net",3
Asia,Laos,Business & Specialized Publications,"Lao Business Daily: laobusinessdaily.com, Lao Development News: laodevelopmentnews.com",2
Asia,Laos,English Publications,"Vientiane Times: vientianetimes.org.la, Laotian Times: laotiantimes.com, The Star (Laos section): thestar.com.my",3
Asia,Laos,Lao-Language Publications,"Pasaxon (The People): pasaxon.org.la, Vientiane Mai (New Vientiane): vientianemai.net, Pathet Lao: pathetlao.la, Lao News Agency (KPL): kpl.gov.la, Lao Post: laopost.com, Lao Economic Daily: laoedaily.com.la, Xinhua Laos: xinhuanet.com",7
Asia,Laos,Other Key Publications & Platforms,"Le Rénovateur: lerenovateur.la, Lao News: laonews.org, Lao Voices: laovoices.com, The Laotian: thelaotian.com, Radio Free Asia (Lao Service): rfa.org, Voice of America – Lao: voanews.com",6
Asia,Laos,Regional & International Coverage,"ASEAN Today: aseantoday.com, Nikkei Asia: asia.nikkei.com, The Diplomat: thediplomat.com, Reuters: reuters.com, Al Jazeera: aljazeera.com",5
Asia,Malaysia,Chinese-Language Publications,"Sin Chew Daily: sinchew.com.my, China Press: chinapress.com.my, Nanyang Siang Pau: enanyang.my, Oriental Daily News: orientaldaily.com.my, Kwong Wah Yit Poh: kwongwah.com.my, The Sun Daily (Chinese Section): thesundaily.my",6
Asia,Malaysia,English-Language Publications,"The Star: thestar.com.my, Malay Mail: malaymail.com, New Straits Times (NST): nst.com.my, Free Malaysia Today (FMT): freemalaysiatoday.com, The Edge Malaysia: theedgemarkets.com, Malaysiakini (English Section): malaysiakini.com, South China Morning Post (Malaysia Section): scmp.com",7
Asia,Malaysia,Malay-Language (Bahasa Malaysia) Publications,"Utusan Malaysia: utusan.com.my, Berita Harian: bharian.com.my, Harian Metro: hmetro.com.my, Kosmo!: kosmo.com.my, Sinar Harian: sinarharian.com.my, Astro Awani: astroawani.com, mStar: mstar.com.my",7
Asia,Malaysia,Online-Only & Alternative News,"The Vibes: thevibes.com, Malaysia Gazette: malaysiagazette.com, Rocketkini: therocket.com.my, Cilisos.my: cilisos.my, Twentytwo13: twentytwo13.my",5
Asia,Malaysia,Tamil-Language Publications,"Tamil Nesan: tamilnesan.com.my, Malaysia Nanban: nanban.com.my, Makkal Osai: makkalosai.com.my",3
Asia,Myanmar,Ethnic & Regional Newspapers in Myanmar,"Kachinland News: kachinlandnews.com, Shan Herald: shannews.org, Karen News: karennews.org, Chinland Guardian: chinlandguardian.com, BNI Online: bnionline.net, Myanmar Digital News: mdn.gov.mm, Myanma Alinn: myanmaalinn.com.mm, The Thaiger (Myanmar Section): thethaiger.com",8
Asia,Myanmar,Leading English-Language Newspapers in Myanmar,"The Myanmar Times: myanmartimes.com, Frontier Myanmar: frontiermyanmar.net, The Irrawaddy: irrawaddy.com, Mizzima: mizzima.com, Myanmar Now: myanmar-now.org, Eleven Media: elevenmyanmar.com, Global New Light of Myanmar: globalnewlightofmyanmar.com, The Standard: thestandard.com.mm",8
Asia,Myanmar,Popular Burmese News Sources for Local Updates,"7Day News: 7daynews.com.mm, The Voice Daily: thevoicemyanmar.com, Daily Eleven: elevenmedia.group, Khit Thit Media: khithit.com, DVB (Democratic Voice of Burma): dvb.no, Mawkun: mawkun.com, Narinjara: narinjara.com, Yangon Media Group: yangonmediagroup.com",8
Asia,Nepal,Business and Specialized News,"Khabarhub: khabarhub.com, ShareSansar: sharesansar.com, TechPana: techpana.com",3
Asia,Nepal,English-Language Publications,"The Kathmandu Post: kathmandupost.com, The Himalayan Times: thehimalayantimes.com, Republica: myrepublica.nagariknetwork.com, Onlinekhabar (English): english.onlinekhabar.com, Nepali Times: nepalitimes.com, Setopati (English): english.setopati.com",6
Asia,Nepal,"Maithili, Bhojpuri and Newari Publications","The Mithila Post: mithilapost.com, Bhojpuria Khabar: bhojpuriakhabar.com, Newa Vision: newavision.com.np, Dainik Aawaz: dainikaawaz.com",4
Asia,Nepal,Nepali Publications,"Kantipur: ekantipur.com, Nagarik Daily: nagariknews.nagariknetwork.com, Annapurna Post: theannapurnapost.com, Gorkhapatra: gorkhapatraonline.com, Onlinekhabar (Nepali): onlinekhabar.com, Setopati (Nepali): setopati.com, Ratopati: ratopati.com, Ukaalo: ukaalo.com.np, Himal Khabarpatrika: himalmedia.com",9
Asia,Pakistan,Business & Financial News,"Profit by Pakistan Today: profit.pakistantoday.com.pk, Mettis Global: mettisglobal.news, CNBC Pakistan: cnbcpakistan.com",3
Asia,Pakistan,Digital-First News Platforms,"Geo News: geo.tv, ARY News: arynews.tv, Samaa TV: samaa.tv, The Current: thecurrent.pk",4
Asia,Pakistan,English-Language Newspapers,"Dawn: dawn.com, The News International: thenews.com.pk, The Express Tribune: tribune.com.pk, Business Recorder: brecorder.com, Pakistan Today: pakistantoday.com.pk",5
Asia,Pakistan,Lifestyle & Entertainment,"Something Haute: somethinghaute.com, Galaxy Lollywood: galaxylollywood.com",2
Asia,Pakistan,Politics & Investigative Journalism,"The Friday Times: thefridaytimes.com, Naya Daur: nayadaur.tv, HumSub: humsub.com.pk",3
Asia,Pakistan,Regional Language Newspapers,"Kawish: kawishonline.com, Wahdat: wahdatnews.com, Daily Azadi: dailyazadi.com",3
Asia,Pakistan,Sports News,"Cricwick: cricwick.com, PakPassion: pakpassion.net",2
Asia,Pakistan,Urdu-Language Newspapers (اردو),"Jang: jang.com.pk, Express: express.com.pk, Nawa-i-Waqt: nawaiwaqt.com.pk, Dunya: dunya.com.pk, Khabrain: khabrain.com.pk",5
Asia,Philippines,Business & Financial News,"BusinessMirror: businessmirror.com.ph, Malaya Business Insight: malaya.com.ph, The Edge Philippines: theedge.com.ph",3
Asia,Philippines,Digital-First News Platforms,"Rappler: rappler.com, CNN Philippines: cnnphilippines.com, ABS-CBN News: news.abs-cbn.com, GMA News Online: gmanetwork.com, Interaksyon: interaksyon.philstar.com",5
Asia,Philippines,English-Language National Newspapers,"Philippine Daily Inquirer: inquirer.net, The Philippine Star: philstar.com, Manila Bulletin: mb.com.ph, BusinessWorld: bworldonline.com, The Manila Times: manilatimes.net",5
Asia,Philippines,Filipino-Language News (Tagalog),"Abante: abante.com.ph, Pilipino Star Ngayon: philstar.com, Balita: balita.net.ph, Bandera: bandera.inquirer.net, Remate: remate.ph",5
Asia,Philippines,Lifestyle & Entertainment,"Preview: preview.ph, Spot.ph: spot.ph, PEP.ph: pep.ph",3
Asia,Philippines,Politics & Investigative Journalism,"VERA Files: verafiles.org, Bulatlat: bulatlat.com, Philippine Center for Investigative Journalism (PCIJ): pcij.org",3
Asia,Philippines,Regional Language Newspapers,"SunStar Cebu: sunstar.com.ph, Banat News: banat.ph, Bannawag: bannawag.kompas.ph, Panay News: panaynews.net",4
Asia,Philippines,Sports & Gaming,"Cricwick: cricwick.com, PakPassion: pakpassion.net",2
Asia,South Korea,"Arts, Culture & Lifestyle","Kpop Herald: kpopherald.koreaherald.com, 10Asia: tenasia.hankyung.com, The Korea Economic Daily Culture: munhwa.com, Sports Chosun: sports.chosun.com, OSEN: osen.co.kr",5
Asia,South Korea,Business & Financial Focus,"The Bell: thebell.co.kr, Fn News: fnnews.com, Hankyung (한국경제): hankyung.com, Asia Today: asiatoday.co.kr, Korea IT Times: koreaittimes.com",5
Asia,South Korea,English-Language News Sources,"The Korea Herald: koreaherald.com, The Korea Times: koreatimes.co.kr, JoongAng Daily: koreajoongangdaily.joins.com, Yonhap News Agency (English Edition): en.yna.co.kr, The Hankyoreh (English Edition): english.hani.co.kr, The Daily NK: dailynk.com, Seoul Times: theseoultimes.com, Korea Economic Daily (KED Global): kedglobal.com, BusinessKorea: businesskorea.co.kr",9
Asia,South Korea,Korean-Language News Outlets,"Chosun Ilbo (조선일보): chosun.com, Donga Ilbo (동아일보): donga.com, JoongAng Ilbo (중앙일보): joongang.co.kr, Hankook Ilbo (한국일보): hankookilbo.com, Kyunghyang Shinmun (경향신문): khan.co.kr, Hankyoreh (한겨레): hani.co.kr, Maeil Business Newspaper (매일경제): mk.co.kr, Seoul Shinmun (서울신문): seoul.co.kr, Oh My News (오마이뉴스): ohmynews.com, Pressian (프레시안): pressian.com, Money Today (머니투데이): news.mt.co.kr, Edaily (이데일리): edaily.co.kr, News1 (뉴스1): news1.kr, YTN (와이티엔): ytn.co.kr, SBS News (에스비에스 뉴스): news.sbs.co.kr, KBS News (한국방송공사 뉴스): news.kbs.co.kr, MBC News (문화방송 뉴스): imnews.imbc.com, JTBC News (제이티비씨 뉴스): news.jtbc.co.kr, Channel A News (채널A 뉴스): news.ichannela.com, MBN News (매일방송 뉴스): mbn.co.kr",20
Asia,South Korea,Politics & Investigative Journalism,"Newstapa: newstapa.org, Media Today: mediatoday.co.kr, VOP (민중의소리): vop.co.kr, Kukmin Ilbo: kmib.co.kr, Herald Business: news.heraldcorp.com",5
Asia,South Korea,Regional & Local Newspapers,"Busan Ilbo (부산일보): busan.com, Gyeongin Ilbo (경인일보): kyeongin.com, Jeju Ilbo (제주일보): jejuilbo.net, Gangwon Ilbo (강원일보): kwnews.co.kr, Daegu Ilbo (대구일보): idaegu.com",5
Asia,Syria,International/Exile-Based,"Syria Untold: syriauntold.com, The Levant News: thelevantnews.com, Syria Report: syria-report.com, Radio Al-Kul: radioalkul.com, Smart News Agency: smartnews-agency.com",5
Asia,Syria,Kurdish & Other Languages,"Hawar News: hawarnews.com, ANHA (Hawar News Agency): anfenglish.com, Arta FM: arta.fm",3
Asia,Syria,Syrian Newspapers in English: Key Sources for Global Readers,"Syria Times: syriatimes.sy, The Syrian Observer: syrianobserver.com, Enab Baladi (English Section): english.enabbaladi.net, Syria Direct: syriadirect.org",4
Asia,Syria,Top Arabic-Language Newspapers in Syria,"Al-Thawra: thawra.sy, Tishreen: tishreen.news.sy, Al-Watan: alwatan.sy, SANA (Syrian Arab News Agency): sana.sy, Orient Net: orient-net.net, Zaman al-Wasl: en.zamanalwsl.net, Baladi News: baladinow.net, Syria TV: syria.tv, Al-Modon: almodon.com, All4Syria: all4syria.info, Nabd News: nabd.sy",11
Asia,Taiwan,Chinese-Language News Media List,"United Daily News (UDN): udn.com, Liberty Times (Liberty Times Net): ltn.com.tw, China Times: chinatimes.com, Apple Daily Taiwan: tw.appledaily.com, Storm Media: storm.mg",5
Asia,Taiwan,English-Language News Sources,"Taipei Times: taipeitimes.com, Taiwan News: taiwannews.com.tw, Focus Taiwan: focustaiwan.tw, The News Lens: international.thenewslens.com, Taiwan Today: taiwantoday.tw",5
Asia,Taiwan,"Other Languages (Mainly Japanese, Korean, and Others)","Japan Times (English): japantimes.co.jp, Korea Times (English): koreatimes.co.kr, Malay Mail (English): malaymail.com, South China Morning Post (English): scmp.com, Nikkei Asia (English): asia.nikkei.com",5
Asia,Taiwan,Regional and Specialized Publications,"The Diplomat: thediplomat.com, Taiwan Business Topics: topics.amcham.com.tw, Taiwan Review: taiwanreview.nat.gov.tw, EBC News (Chinese & English): english.rti.org.tw, Radio Taiwan International (RTI): rti.org.tw, Taiwan Insider: taiwaninsider.nat.gov.tw, Money Weekly (Chinese): moneyweekly.com.tw, Liberty Times Net: news.ltn.com.tw, China Post: chinapost.nownews.com, Taiwan Daily: taiwandaily.com",10
Asia,Thailand,Arabic-Language Publications,Al-Youm Al-Thai (اليوم التايلاندي): althailandi.com,1
Asia,Thailand,Best English-Language Newspapers in Thailand,"Bangkok Post: bangkokpost.com, The Nation Thailand: nationthailand.com, Thai PBS World: thaipbsworld.com, Khaosod English: khaosodenglish.com, Pattaya Mail: pattayamail.com, The Phuket News: thephuketnews.com, The Thaiger: thethaiger.com, Coconuts Bangkok: coconuts.co, ASEAN Now (formerly ThaiVisa News): aseannow.com",9
Asia,Thailand,Chinese-Language Publications,"Sing Sian Yer Pao (星暹日报): singsianyerpao.com, UDN Thailand (聯合報泰國版): udn.com, Thai Chinese News (泰华网): thai-chinese.com",3
Asia,Thailand,French-Language Publications,Le Petit Journal Bangkok: lepetitjournal.com,1
Asia,Thailand,German-Language Publications,Deutsche in Thailand (Germans in Thailand): deutsche.in.th,1
Asia,Thailand,Japanese-Language Publications,"Bangkok Shimbun (バンコク新聞): bangkokshimbun.com, Siam News Network (Japanese Edition): siam-news.co.jp",2
Asia,Thailand,Korean-Language Publications,"Thai Korea News (태국코리아뉴스): thaikoreanews.com, Siam Korea (시암코리아): siamkorea.com",2
Asia,Thailand,Multilingual & Expat Platforms,"The Pattaya Trader: pattayatrader.com, Sawatdee Network: sawatdee.com",2
Asia,Thailand,Other Language Newspapers in Thailand,"Chinese-Language Publications: , Japanese-Language Publications: , Korean-Language Publications: , French-Language Publications: , German-Language Publications: , Arabic-Language Publications: , Russian-Language Publications: , Multilingual & Expat Platforms: ",8
Asia,Thailand,Russian-Language Publications,Thai-Russian News (Тайские Новости): thai-russia.ru,1
Asia,Thailand,Top Thai-Language Newspapers in Thailand,"Thai Rath: thairath.co.th, Matichon: matichon.co.th, Khaosod: khaosod.co.th, Daily News: dailynews.co.th, Post Today: posttoday.com, Manager Online: mgronline.com, Prachachat: prachachat.net, Kom Chad Luek: komchadluek.net, Sanook News: sanook.com, Spring News: springnews.co.th, Amarin TV: amarintv.com, Workpoint Today: workpointtoday.com, Thai News Agency (TNA): mcot.net, Siam Rath: siamrath.co.th, Naew Na: naewna.co.th, Bright Today: brighttoday.tv, The Standard: thestandard.co, Prachatai: prachatai.org",18
Asia,Vietnam,English newspapers list in Vietnam,"Vietnam News: vietnamnews.vn, VN Express International: e.vnexpress.net, The Saigon Times: english.thesaigontimes.vn, Tuoi Tre News: tuoitrenews.vn, Vietnam Insider: vietnaminsider.vn, The Hanoi Times: hanoitimes.vn, Vietnam Plus: en.vietnamplus.vn, Thanh Nien News: thanhnien.vn, The Voice of Vietnam (VOV World): vovworld.vn, SGGP News (English Edition): sggp.org.vn",10
Asia,Vietnam,Vietnamese newspapers list in Vietnam,"VnExpress: vnexpress.net, Tuoi Tre: tuoitre.vn, Thanh Nien: thanhnien.vn, Nguoi Lao Dong: nld.com.vn, Zing News: zingnews.vn, Dantri: dantri.com.vn, VietNamNet: vietnamnet.vn, Kenh14: kenh14.vn, Bao Moi: baomoi.com, Sai Gon Giai Phong: sggp.org.vn, Lao Dong: laodong.vn, Tien Phong: tienphong.vn, VietnamFinance: vietnamfinance.vn, Phap Luat Online: plo.vn, CafeF: cafef.vn",15
Asia,Yemen,Arabic-Language Publications,"Al-Thawra: althawrah.ye, Al-Ayyam: al-ayyam.info, Al-Masirah: almasirah.net, Aden Al-Ghad: adenalghad.net, Yemen Press: yemen-press.com, Saba News Agency: sabanew.net, Al-Watan: alwattan.net, Mareb Press: marebpress.net, Khabar Agency: khabaragency.net, Yemen Shabab: yemen-shabab.com, Al-Sahwa Net: alsahwa-yemen.net, Al-Mahrah Post: almahrahpost.com, Yemen Monitor: yemenmonitor.com, Yemen Now: yemen-now.com, Akhbar Alyom: akhbaralyom.net, Al-Nida: alnedaa.com, Yemen Net: yemennet.net, Al-Sahafah 24: alsahafa24.com",18
Asia,Yemen,English-Language Publications,"Yemen Times: yementimes.com, Al-Masdar Online: almasdaronline.com, Yemen Post: yemenpost.net, South24: south24.net, Debriefer: debriefer.net",5
Europe,Bosnia and Herzegovina,Bosnian/Croatian/Serbian-Language Publications,"Dnevni Avaz: avaz.ba, Oslobođenje: oslobodjenje.ba, Klix.ba: klix.ba, N1 BiH: ba.n1info.com, Balkan Insight: balkaninsight.com, Radio Slobodna Evropa (RSE): slobodnaevropa.org, Al Jazeera Balkans: balkans.aljazeera.net, Nezavisne Novine: nezavisne.com, Glas Srpske: glas-srpske.com, Federalna TV: federalna.ba, BN TV: bn.tv, Patria: patria.ba, Vijesti.ba: vijesti.ba, Moja Hercegovina: mojahercegovina.com, Hercegovina.info: hercegovina.info, Buka: 6yka.com, Žurnal: zurnal.info, Start BiH: startbih.com, Depo Portal: depo.ba, Faktor.ba: faktor.ba, Dani: bhdani.ba, Slobodna Bosna: slobodna-bosna.ba",22
Europe,Bosnia and Herzegovina,English-Language Publications,"Sarajevo Times: sarajevotimes.com, The Bosnia Times: thebosniatimes.com, Balkan Investigative Reporting Network (BIRN): birn.eu.com, TransConflict: transconflict.com, Balkan Diskurs: balkandiskurs.com",5
Europe,Bosnia and Herzegovina,Multilingual & Niche Publications,"Politicki.ba: politicki.ba, Visit Bosnia: visit-bosnia.ba",2
Europe,Bulgaria,Bulgarian-Language Publications,"Dnevnik: dnevnik.bg, Capital: capital.bg, 24 Chasa: 24chasa.bg, Trud: trud.bg, Sega: segabg.com, Mediapool: mediapool.bg, Blitz.bg: blitz.bg, Bulgaria ON AIR: bgonair.bg, Nova.bg: nova.bg, Dir.bg: dir.bg, OffNews: offnews.bg, Faktor.bg: faktor.bg, Vesti.bg: vesti.bg, Pik.bg: pik.bg, ClubZ: clubz.bg",15
